User ID,Gender,Age,AnnualSalary,Purchased,Age_Bin,AnnualSalary_Bin,Age_Bin_Encoded,AnnualSalary_Bin_Encoded,Cluster,Cluster_PCA
0.3843843843843844,1,0.37777777777777777,0.03636363636363636,0.0,Middle-aged,Low Income,1,1,1,6
0.6806806806806807,1,0.48888888888888893,0.20727272727272728,0.0,Senior,Low Income,2,1,2,6
0.35235235235235235,1,0.688888888888889,0.42909090909090913,0.0,Elderly,Medium-Low Income,0,3,0,7
0.8948948948948949,1,0.48888888888888893,0.6727272727272726,1.0,Senior,Medium-High Income,2,2,2,6
0.6606606606606606,1,0.15555555555555556,0.4654545454545454,0.0,Young,Medium-Low Income,3,3,0,3
0.8458458458458459,0,0.6444444444444445,0.13454545454545452,1.0,Senior,Low Income,2,1,2,6
0.2182182182182182,0,0.6222222222222223,0.8545454545454545,1.0,Senior,High Income,2,0,2,1
0.5875875875875876,1,0.5333333333333333,0.3563636363636364,0.0,Senior,Medium-Low Income,2,3,0,5
0.08408408408408408,0,0.2666666666666667,0.5054545454545454,0.0,Young,Medium-High Income,3,2,2,4
0.4644644644644645,1,0.5111111111111111,0.2690909090909091,0.0,Senior,Medium-Low Income,2,3,0,5
0.6856856856856857,1,0.5333333333333333,0.4727272727272727,0.0,Senior,Medium-Low Income,2,3,0,5
0.40740740740740744,1,0.6444444444444445,0.05818181818181818,1.0,Senior,Low Income,2,1,2,6
0.7897897897897898,0,0.3111111111111111,0.41818181818181815,0.0,Middle-aged,Medium-Low Income,1,3,0,0
0.1151151151151151,0,0.19999999999999996,0.3054545454545454,0.0,Young,Medium-Low Income,3,3,0,3
0.11711711711711711,0,0.5333333333333333,0.6763636363636363,1.0,Senior,Medium-High Income,2,2,2,6
0.05305305305305306,0,0.33333333333333337,0.9745454545454544,1.0,Middle-aged,High Income,1,0,1,1
0.08908908908908908,1,0.37777777777777777,0.43636363636363634,0.0,Middle-aged,Medium-Low Income,1,3,0,0
0.3713713713713714,1,0.37777777777777777,0.27636363636363637,0.0,Middle-aged,Medium-Low Income,1,3,0,0
0.9259259259259259,1,0.6222222222222223,0.4654545454545454,1.0,Senior,Medium-Low Income,2,3,0,5
0.09309309309309309,0,0.4666666666666667,0.8654545454545454,1.0,Middle-aged,High Income,1,0,1,1
